#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005f422e29, pid=12304, tid=0x0000000000001238
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c2e29]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e1b800):  GCTaskThread [stack: 0x0000000013330000,0x0000000013430000] [id=4664]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000040122

Registers:
RAX=0x0000000000040002, RBX=0x000000001230bf81, RCX=0x00000007c021fb70, RDX=0x0000000002eebac0
RSP=0x000000001342fac0, RBP=0x000000001230bf81, RSI=0x00000006c97f0008, RDI=0x00000006c97e2040
R8 =0x00000006c97e2040, R9 =0x00000007c021fb70, R10=0x0000000012ad0000, R11=0x000000000f4d0000
R12=0x000000001230bf01, R13=0x0000000002eebac0, R14=0x0000000002e0d530, R15=0x000000000000000c
RIP=0x000000005f422e29, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000001342fac0)
0x000000001342fac0:   000000001230bf81 000000001230bf81
0x000000001342fad0:   00000006c97f0008 00000006c97a648d
0x000000001342fae0:   000000001230be00 0000000012310b81
0x000000001342faf0:   0000000000000200 0000000000000100
0x000000001342fb00:   0000000002e01fd0 0000000002e11cf0
0x000000001342fb10:   000000005f67dbb0 0000000000000000
0x000000001342fb20:   0000000000000000 000000001c4a5790
0x000000001342fb30:   0000000002e1c1a0 0000000002e1c190
0x000000001342fb40:   0000000002eebac0 000000005f4356a2
0x000000001342fb50:   000000001230bf00 0000000002e0d6f0
0x000000001342fb60:   00000006c97f0008 00000006ca170008
0x000000001342fb70:   0000000002eebac0 0000000000000002
0x000000001342fb80:   0000000000000004 0000000002e13fe0
0x000000001342fb90:   000000001c4a5790 000000005f42482e
0x000000001342fba0:   0000000002e1b800 0000000000000000
0x000000001342fbb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000005f422e29)
0x000000005f422e09:   a3 28 3a 00 eb 04 4c 8b 4f 08 41 81 79 08 00 00
0x000000005f422e19:   00 c0 73 12 49 8b 01 4c 8b c7 49 8b d5 49 8b c9
0x000000005f422e29:   ff 90 20 01 00 00 80 3d 1b 21 40 00 00 74 16 44
0x000000005f422e39:   8b 47 08 8b 0d 76 28 3a 00 49 d3 e0 4c 03 05 64 


Register to memory mapping:

RAX=0x0000000000040002 is an unknown value
RBX=0x000000001230bf81 is an unknown value
RCX=0x00000007c021fb70 is pointing into metadata
RDX=0x0000000002eebac0 is an unknown value
RSP=0x000000001342fac0 is an unknown value
RBP=0x000000001230bf81 is an unknown value
RSI=0x00000006c97f0008 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RDI=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013330000,0x0000000013430000],  sp=0x000000001342fac0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c2e29]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------
0x00007ffbda870000 - 0x00007ffbda878000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbd2a50000 - 0x00007ffbd2a67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbd2950000 - 0x00007ffbd296d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd7b70000 - 0x00007ffbd7c3b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbd2ad0000 - 0x00007ffbd2adb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbc8190000 - 0x00007ffbc81b4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffbd1bf0000 - 0x00007ffbd1bfa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbd0690000 - 0x00007ffbd070f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbc8180000 - 0x00007ffbc818b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffbd8ee0000 - 0x00007ffbd903d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffbcaad0000 - 0x00007ffbcacb4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Madeshwaran.Softcraft\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk-13.0.2\bin;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Users\Madeshwaran.Softcraft\AppData\Local\Microsoft\WindowsApps;
USERNAME=Madeshwaran
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8282164k(845716k free), swap 13525044k(2861684k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 07 15:13:16 2020
timezone: India Standard Time
elapsed time: 207 seconds (0d 0h 3m 27s)

